Elspot Prices in DKK/MWh,,,,,,,,,,,,,,,,,,,,,,
Data was last updated 10-03-2022,,,,,,,,,,,,,,,,,,,,,,
,SYS,SE1,SE2,SE3,SE4,FI,DK1,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,TromsÃ¸,EE,LV,LT,AT,BE,DE-LU,FR,NL
18-06-2021,"276,27","183,03","183,03","261,54","565,52","423,95","595,80","565,52","306,65","381,23","306,65","194,92","194,92","161,33","488,71","574,84","579,63",,,,,
19-06-2021,"271,30","177,91","177,91","190,72","517,64","309,43","520,82","517,64","295,22","394,33","295,22","199,47","199,47","153,56","419,84","561,50","561,50",,,,,
20-06-2021,"250,19","187,65","187,65","203,20","434,54","249,97","434,53","434,71","287,89","364,08","287,89","199,84","199,84","156,60","352,66","478,01","478,01",,,,,
21-06-2021,"270,18","161,41","161,41","244,08","577,31","353,16","577,31","577,31","313,17","394,84","313,17","198,63","198,63","140,40","505,00","581,59","581,59",,,,,
22-06-2021,"310,54","193,35","193,35","285,84","629,07","531,60","629,07","629,07","327,42","407,33","327,42","221,69","221,69","162,51","600,86","647,53","647,53",,,,,
23-06-2021,"321,06","233,79","233,79","302,11","694,52","562,82","690,39","694,52","342,42","414,73","342,42","234,54","234,54","162,91","625,99","698,75","698,75",,,,,
24-06-2021,"367,29","251,47","251,47","308,02","707,20","467,31","705,11","707,20","348,61","451,42","348,61","265,04","265,04","159,99","582,36","714,52","714,52",,,,,
25-06-2021,"337,73","242,82","242,82","242,82","667,00","249,90","667,20","668,30","348,19","450,53","348,19","246,55","246,55","158,37","524,78","685,98","685,98",,,,,
26-06-2021,"318,44","230,64","230,64","230,64","593,31","230,64","593,97","593,97","353,33","464,42","353,33","248,69","248,69","168,22","597,66","597,66","597,66",,,,,
27-06-2021,"281,96","233,55","233,55","233,55","484,58","233,55","483,01","487,44","355,06","416,17","355,06","240,01","240,01","165,25","527,06","527,06","527,06",,,,,
28-06-2021,"368,25","257,42","257,42","337,84","661,02","522,63","659,84","661,02","385,12","460,03","385,12","264,67","264,67","167,05","664,66","664,66","664,66",,,,,
29-06-2021,"377,74","276,83","276,83","352,74","688,42","595,02","681,58","688,42","381,68","454,99","381,68","277,05","277,05","166,46","690,79","690,79","690,79",,,,,
30-06-2021,"376,93","282,27","282,27","342,95","686,32","508,69","686,95","686,95","372,34","458,48","372,34","282,77","282,77","165,72","623,86","686,32","686,32",,,,,
01-07-2021,"370,90","292,06","292,06","335,60","660,03","615,14","661,30","664,73","361,02","441,15","361,02","292,06","292,06","150,86","668,64","679,02","679,02",,,,,
02-07-2021,"402,84","344,88","344,88","359,70","708,61","676,85","718,20","718,43","377,29","434,85","377,29","344,88","344,88","153,48","729,09","745,66","745,66",,,,,
03-07-2021,"401,98","321,39","321,39","351,92","614,52","508,94","621,68","621,68","380,31","436,99","380,31","345,03","345,03","162,57","622,25","641,70","641,70",,,,,
04-07-2021,"407,64","313,14","313,14","376,69","605,79","473,41","616,94","616,94","401,20","440,83","401,20","331,61","331,61","160,41","582,94","605,79","605,79",,,,,
05-07-2021,"424,96","343,51","353,88","445,88","678,84","609,84","697,86","697,86","424,27","440,87","424,27","359,92","359,92","162,40","652,21","681,41","681,41",,,,,
06-07-2021,"415,15","344,30","349,33","466,60","502,73","603,41","591,39","599,92","419,05","433,46","419,05","347,13","347,13","159,03","658,23","662,88","662,88",,,,,
07-07-2021,"402,18","347,58","352,53","559,03","602,97","676,53","712,75","736,94","417,04","428,20","417,04","353,11","353,11","152,43","691,64","722,58","722,58",,,,,
08-07-2021,"421,34","364,47","529,51","572,69","683,31","577,79","810,85","810,85","424,57","437,49","424,57","532,77","532,77","152,69","605,77","770,88","770,88",,,,,
09-07-2021,"437,95","565,50","565,50","565,50","572,95","650,01","679,88","679,88","429,01","431,45","429,01","404,43","404,43","183,09","652,11","674,61","674,61",,,,,
10-07-2021,"418,90","413,83","413,83","413,83","413,83","570,86","598,28","598,28","413,83","425,40","413,83","403,01","403,01","162,02","579,45","609,07","609,07",,,,,
11-07-2021,"424,67","418,10","418,10","418,10","418,10","505,10","578,15","578,15","416,02","435,26","416,02","304,10","304,10","161,44","527,17","576,42","576,42",,,,,
12-07-2021,"437,28","601,00","601,00","601,00","601,00","686,48","695,00","695,00","431,31","437,05","431,31","366,01","366,01","152,08","723,41","723,41","723,41",,,,,
13-07-2021,"444,40","576,22","576,22","576,22","576,22","731,02","706,68","706,68","440,11","440,11","440,11","351,34","351,34","146,30","731,02","731,02","731,02",,,,,
14-07-2021,"451,64","477,96","477,96","570,25","570,25","806,81","650,01","650,01","449,96","449,96","449,96","424,93","424,93","153,66","806,81","806,81","806,81",,,,,
15-07-2021,"437,51","425,16","425,16","563,60","600,97","764,46","667,43","687,77","453,67","455,32","453,67","282,14","282,14","151,62","764,46","764,46","764,46",,,,,
16-07-2021,"434,70","419,35","419,35","441,96","500,51","665,72","631,93","631,93","441,96","456,89","441,96","324,89","324,89","151,71","679,30","685,35","685,35",,,,,
17-07-2021,"362,30","379,86","379,86","386,72","386,72","500,70","408,98","455,47","413,00","413,00","413,00","257,81","257,81","147,93","522,04","647,80","647,80",,,,,
18-07-2021,"225,06","241,00","241,00","244,73","244,73","274,91","288,31","327,76","296,74","297,98","296,74","210,86","210,86","141,54","331,78","650,82","650,82",,,,,
19-07-2021,"398,89","350,15","350,15","445,39","542,24","608,48","656,50","656,74","436,49","455,51","436,49","245,45","245,45","143,68","677,27","677,27","677,27",,,,,
20-07-2021,"395,89","350,08","350,08","417,07","417,07","546,05","547,89","682,00","439,66","450,28","439,66","331,72","331,72","141,06","646,10","648,19","648,19",,,,,
21-07-2021,"407,08","350,62","350,62","414,45","416,66","514,12","662,81","669,34","439,04","449,11","439,04","339,33","339,33","145,79","602,29","630,57","630,57",,,,,
22-07-2021,"384,26","323,85","323,85","395,25","395,25","435,33","650,10","651,35","433,83","442,36","433,83","295,84","295,84","139,97","592,39","681,97","681,97",,,,,
23-07-2021,"426,42","361,00","361,00","418,43","418,43","577,82","660,54","660,54","437,95","447,15","437,95","361,00","361,00","140,78","640,79","642,39","642,39",,,,,
24-07-2021,"432,17","382,71","382,71","415,17","415,17","518,24","560,05","560,05","430,76","443,69","430,76","382,71","382,71","138,04","535,48","535,48","535,48",,,,,
25-07-2021,"382,92","364,43","364,43","364,43","364,43","492,12","451,49","451,49","403,38","406,39","403,38","364,43","364,43","154,51","498,15","572,70","572,70",,,,,
26-07-2021,"429,98","365,03","365,03","407,49","573,56","621,71","658,22","658,22","439,53","442,22","439,53","357,60","357,60","168,89","621,71","621,71","621,71",,,,,
27-07-2021,"423,42","361,37","361,37","417,28","586,96","649,27","648,69","648,69","435,14","443,68","435,14","324,94","324,94","197,28","650,62","650,71","650,71",,,,,
28-07-2021,"412,29","355,66","355,66","405,31","524,27","625,05","590,68","590,68","426,47","435,80","426,47","313,91","313,91","215,96","625,05","625,05","625,05",,,,,
29-07-2021,"343,86","332,45","332,45","336,03","336,03","630,38","290,20","290,20","372,32","372,32","372,32","332,38","332,38","216,51","640,71","640,96","640,96",,,,,
30-07-2021,"363,81","341,85","341,85","343,95","411,38","569,01","433,86","433,86","396,46","397,32","396,46","341,85","341,85","171,31","581,35","581,35","581,35",,,,,
31-07-2021,"326,01","314,03","314,03","318,66","343,27","472,17","297,31","344,91","330,38","332,01","330,38","314,03","314,03","298,71","475,27","475,27","475,27",,,,,
01-08-2021,"389,83","362,09","362,09","374,75","416,93","401,38","419,74","432,45","412,19","412,40","412,19","362,09","362,09","229,36","423,64","435,44","435,44",,,,,
02-08-2021,"417,84","398,90","398,90","402,48","588,44","562,49","595,65","595,65","427,68","428,63","427,68","398,90","398,90","359,83","643,31","643,31","643,31",,,,,
03-08-2021,"437,83","409,71","409,71","416,69","717,33","422,36","717,91","717,91","438,52","441,39","438,52","409,71","409,71","408,43","717,33","717,33","717,33",,,,,
04-08-2021,"457,38","441,52","441,52","441,52","727,29","508,00","730,27","730,27","453,99","454,77","453,99","441,52","441,52","357,69","780,93","780,93","780,93",,,,,
05-08-2021,"461,50","446,45","446,45","448,03","701,45","559,40","702,89","702,89","459,71","459,71","459,71","446,45","446,45","362,46","717,09","717,09","731,52",,,,,
06-08-2021,"448,84","432,25","432,25","432,25","528,22","528,46","519,86","530,12","452,22","452,22","452,22","432,25","432,25","412,60","573,20","573,20","575,17",,,,,
07-08-2021,"418,70","391,11","391,11","391,11","457,43","391,11","457,43","457,43","442,66","442,66","442,66","381,96","381,96","262,36","474,02","474,02","474,02",,,,,
08-08-2021,"209,45","193,92","193,92","193,92","197,48","193,92","114,65","197,48","302,97","302,97","317,31","294,00","294,00","177,61","197,95","197,95","197,95",,,,,
09-08-2021,"441,41","465,96","465,96","465,96","516,36","586,65","510,95","516,36","457,25","457,25","457,25","481,37","481,37","192,24","626,14","644,60","644,60",,,,,
10-08-2021,"521,64","606,54","606,54","606,54","675,24","612,29","675,05","675,61","515,13","515,13","515,13","606,54","606,54","203,71","677,72","677,72","677,72",,,,,
11-08-2021,"543,69","624,46","624,46","624,46","743,74","624,46","749,42","749,63","535,59","535,59","535,59","624,46","624,46","207,62","730,69","730,69","743,74",,,,,
12-08-2021,"551,05","664,47","664,47","664,47","790,35","664,47","792,42","792,42","540,90","540,90","540,90","647,86","647,86","248,01","788,08","790,35","790,35",,,,,
13-08-2021,"533,11","534,43","534,43","571,30","709,04","572,83","705,80","711,68","531,67","531,67","531,67","534,16","534,16","254,77","710,90","744,58","744,58",,,,,
14-08-2021,"458,35","430,09","430,09","430,09","497,10","435,30","460,01","500,64","501,55","501,55","501,55","430,09","430,09","245,60","493,42","493,42","513,93",,,,,
15-08-2021,"437,42","420,36","420,36","420,91","465,54","420,91","460,65","465,97","482,59","482,59","482,59","420,36","420,36","233,64","454,92","454,92","465,54",,,,,
16-08-2021,"522,45","564,23","564,23","591,74","596,73","594,58","542,44","596,73","519,82","519,82","519,82","506,03","506,03","318,08","618,46","619,12","620,15",,,,,
17-08-2021,"468,21","449,87","449,87","461,57","494,80","507,59","485,35","494,80","475,23","475,23","475,23","450,97","450,97","429,54","547,78","547,78","547,78",,,,,
18-08-2021,"456,59","353,93","353,93","396,48","561,88","396,48","545,65","564,51","530,62","530,62","530,62","365,81","365,81","344,01","563,89","563,89","563,89",,,,,
19-08-2021,"492,82","415,18","415,18","559,38","673,73","559,38","679,35","677,00","550,85","550,85","550,85","312,63","312,63","310,16","639,71","639,71","673,73",,,,,
20-08-2021,"518,54","414,28","414,28","519,89","748,98","519,89","759,89","759,89","587,53","587,53","587,53","370,40","370,40","266,13","748,98","748,98","748,98",,,,,
21-08-2021,"483,90","383,89","383,89","383,89","673,30","383,89","680,20","680,20","581,47","581,47","581,47","383,89","383,89","270,70","772,89","772,89","772,89",,,,,
22-08-2021,"473,37","392,81","392,81","392,81","580,48","392,81","580,48","580,48","559,64","559,64","559,64","392,81","392,81","306,80","581,52","581,52","581,52",,,,,
23-08-2021,"548,05","487,49","487,49","515,94","696,36","492,59","698,17","698,17","580,88","580,88","580,88","487,49","487,49","487,49","764,42","764,42","764,42",,,,,
24-08-2021,"574,11","467,59","467,59","689,89","761,25","689,89","713,98","769,49","597,97","597,97","597,97","467,59","467,59","467,59","761,25","761,25","761,25",,,,,
25-08-2021,"447,31","265,65","265,65","438,03","579,30","438,03","604,21","619,07","576,25","576,25","576,25","265,65","265,65","265,65","728,05","728,05","728,05",,,,,
26-08-2021,"507,59","342,25","342,25","477,44","685,28","477,44","663,19","685,28","615,73","615,73","616,77","343,11","343,11","343,11","769,06","769,06","769,06",,,,,
27-08-2021,"558,18","364,85","364,85","530,95","675,20","530,95","681,87","708,49","639,66","639,66","639,66","364,85","364,85","364,85","698,98","698,98","698,98",,,,,
28-08-2021,"534,74","388,65","388,65","427,87","630,02","427,87","627,72","630,02","618,53","618,53","618,53","388,65","388,65","388,65","658,20","658,20","658,20",,,,,
29-08-2021,"533,13","396,69","396,69","474,52","600,42","474,52","600,42","600,42","614,06","614,06","614,06","396,69","396,69","396,69","600,42","600,42","600,42",,,,,
30-08-2021,"650,95","427,33","427,33","711,83","792,51","711,83","792,51","792,51","750,50","750,50","750,50","427,33","427,33","427,33","792,51","792,51","792,51",,,,,
31-08-2021,"577,16","330,27","330,27","682,93","809,73","640,75","818,38","815,99","794,94","794,94","794,94","330,27","330,27","330,27","809,73","809,73","809,73",,,,,
01-09-2021,"541,50","295,37","295,37","617,76","821,46","552,97","831,81","831,81","782,91","782,91","782,91","295,37","295,37","295,37","821,46","821,46","821,46",,,,,
02-09-2021,"564,80","343,36","343,36","620,30","866,21","609,48","872,26","872,26","747,11","747,11","747,11","343,36","343,36","343,36","837,57","837,57","866,21",,,,,
03-09-2021,"522,08","325,49","325,49","537,92","804,56","503,18","821,39","810,57","702,64","702,64","702,64","325,49","325,49","325,49","798,81","798,81","804,56",,,,,
04-09-2021,"599,73","366,53","366,53","559,07","789,06","491,40","794,73","794,73","724,44","724,44","724,44","366,53","366,53","366,53","789,06","789,06","789,06",,,,,
05-09-2021,"597,75","377,73","377,73","526,92","714,91","524,35","725,99","727,03","711,32","711,32","711,32","377,73","377,73","377,73","736,52","736,52","736,52",,,,,
06-09-2021,"676,05","372,78","372,78","731,51","940,31","731,51","950,52","947,07","856,90","856,90","856,90","370,29","370,29","370,29","896,91","896,91","896,91",,,,,
07-09-2021,"596,53","344,29","344,29","579,01","923,94","544,49","951,70","951,70","807,76","807,76","807,76","325,11","325,11","325,11","920,70","920,70","920,70",,,,,
08-09-2021,"548,34","330,06","330,06","503,53","888,67","462,54","927,91","927,91","784,19","784,19","784,19","319,76","319,76","312,78","945,67","945,67","945,67",,,,,
09-09-2021,"673,26","399,52","399,52","659,93","940,32","659,93","968,47","968,47","788,40","788,40","788,40","392,69","392,69","392,69","879,20","975,84","975,84",,,,,
10-09-2021,"729,73","419,23","419,23","744,20","983,68","744,20","1028,37","1028,37","802,46","802,46","802,46","415,40","415,40","415,40","943,13","1008,31","1008,31",,,,,
11-09-2021,"702,97","416,99","416,99","690,81","959,38","690,81","959,38","959,38","792,31","792,31","792,31","355,09","355,09","355,09","837,05","903,74","903,74",,,,,
12-09-2021,"543,24","416,51","416,51","703,14","773,77","705,68","780,67","780,67","722,15","722,15","722,15","343,40","343,40","343,04","792,12","809,56","809,56",,,,,
13-09-2021,"565,39","370,40","370,40","631,59","1028,18","523,79","1047,26","1035,06","771,20","771,20","771,20","366,45","366,45","366,45","1003,79","1003,79","1028,18",,,,,
14-09-2021,"710,94","422,05","422,05","893,58","1060,09","669,45","1065,18","1065,18","858,02","858,02","858,02","421,67","421,67","421,67","1053,00","1053,00","1060,09",,,,,
15-09-2021,"809,21","473,53","473,53","1023,13","1192,40","1030,77","1250,79","1250,79","846,47","846,47","846,47","471,98","471,98","471,98","1192,40","1192,40","1192,40",,,,,
16-09-2021,"840,57","468,20","468,20","869,10","1087,84","921,45","1181,90","1181,90","904,28","904,28","904,28","468,20","468,20","438,34","1079,66","1079,66","1087,84",,,,,
17-09-2021,"793,22","462,60","462,60","734,93","1049,10","767,62","1090,54","1055,13","900,57","900,57","900,57","450,76","450,76","416,78","1049,10","1049,10","1049,10",,,,,
18-09-2021,"701,42","478,20","478,20","617,14","901,16","633,99","974,12","902,09","831,76","831,76","831,76","441,68","441,68","373,81","901,16","901,16","901,16",,,,,
19-09-2021,"579,03","487,01","487,01","587,05","694,99","587,05","699,72","699,72","681,44","681,44","681,44","471,01","471,01","360,18","694,99","694,99","694,99",,,,,
20-09-2021,"761,53","501,78","501,78","907,96","1076,72","907,96","1120,55","1120,55","846,05","846,05","846,05","476,76","476,76","365,07","1076,72","1076,72","1076,72",,,,,
21-09-2021,"750,96","477,41","477,41","847,80","1028,04","847,80","1114,55","1114,55","874,11","874,11","874,11","446,35","446,35","336,56","1012,02","1012,02","1028,04",,,,,
22-09-2021,"630,54","437,29","437,29","705,21","1056,18","705,21","1009,72","1065,03","842,92","842,92","842,92","410,28","410,28","326,79","1056,18","1056,18","1056,18",,,,,
23-09-2021,"489,10","417,52","417,52","456,18","488,21","456,18","514,56","488,21","729,02","729,02","729,02","414,73","414,73","390,60","767,92","767,92","767,92",,,,,
24-09-2021,"566,40","423,42","423,42","572,77","582,66","581,46","693,61","582,66","734,45","734,45","734,45","378,76","378,76","376,59","681,62","681,62","681,62",,,,,
25-09-2021,"578,52","421,88","421,88","566,15","775,15","579,30","931,14","811,24","797,52","797,52","797,52","394,95","394,95","394,95","837,97","837,97","837,97",,,,,
26-09-2021,"633,03","442,42","442,42","594,95","822,94","597,91","891,58","891,58","796,03","796,03","796,03","422,34","422,34","422,34","822,94","822,94","822,94",,,,,
27-09-2021,"610,01","417,87","417,87","654,73","979,22","654,73","960,23","1020,94","800,71","800,71","800,71","388,55","388,55","388,55","999,68","999,68","1002,04",,,,,
28-09-2021,"669,79","418,35","418,35","722,23","1117,48","726,32","1151,95","1149,12","814,25","814,25","814,25","386,72","386,72","386,72","1112,19","1112,19","1117,48",,,,,
29-09-2021,"651,82","434,46","434,46","680,58","886,90","802,20","953,95","939,32","772,53","772,53","772,53","391,39","391,39","391,39","944,38","944,38","949,74",,,,,
30-09-2021,"549,69","419,74","419,74","596,49","667,07","701,25","701,61","667,07","696,24","696,24","696,24","371,07","371,07","371,07","820,29","820,29","820,29",,,,,
01-10-2021,"392,98","328,64","328,64","418,02","418,02","460,21","547,55","418,02","596,55","596,55","596,55","318,32","318,32","318,32","772,48","772,48","772,48",,,,,
02-10-2021,"414,53","299,40","299,40","455,78","471,80","332,97","767,73","653,33","655,10","664,41","655,10","294,50","294,50","184,95","617,43","617,43","617,43",,,,,
03-10-2021,"153,78","68,11","68,11","68,11","68,11","93,39","263,70","86,73","360,11","360,11","409,29","70,44","70,44","70,44","142,01","142,01","142,01",,,,,
04-10-2021,"413,66","197,71","197,71","422,67","1034,11","423,38","1001,11","1115,32","664,76","740,01","664,76","198,30","198,30","198,30","972,22","972,22","1034,11",,,,,
05-10-2021,"580,88","325,67","325,67","506,06","925,27","481,50","1176,79","1174,30","723,17","774,72","723,17","325,67","325,67","215,04","827,97","915,76","948,56",,,,,
06-10-2021,"639,15","381,83","381,83","618,93","789,16","514,94","1369,33","1369,44","773,25","773,69","773,25","381,83","381,83","381,83","793,11","793,11","847,26",,,,,
07-10-2021,"746,38","375,81","375,81","717,21","1640,07","705,94","2250,70","2250,70","895,91","912,61","895,91","361,34","361,34","296,26","1327,26","1395,50","1640,07",,,,,
08-10-2021,"734,80","385,76","385,76","744,56","1318,27","744,56","1516,96","1516,96","899,70","902,71","899,70","352,93","352,93","227,64","1242,59","1242,59","1318,27",,,,,
09-10-2021,"646,96","369,91","369,91","588,92","760,13","588,92","1038,00","1038,00","846,28","895,37","846,28","366,39","366,39","197,15","875,48","875,48","875,48",,,,,
10-10-2021,"466,47","256,49","256,49","256,49","300,68","256,49","1053,46","973,58","818,46","887,91","818,46","256,44","256,44","185,17","664,77","664,77","664,77",,,,,
11-10-2021,"572,83","292,77","292,77","621,24","685,28","605,18","841,03","796,16","810,68","810,68","810,68","277,59","277,59","275,66","860,39","860,39","860,39",,,,,
12-10-2021,"651,92","291,36","291,36","876,85","939,27","876,85","1142,69","1043,31","865,16","865,16","865,16","290,28","290,28","283,08","1018,19","1018,19","1018,19",,,,,
13-10-2021,"834,15","311,33","311,33","1172,43","1197,93","1172,43","1400,64","1389,50","969,88","969,88","969,88","296,41","296,41","286,01","1262,40","1262,40","1262,40",,,,,
14-10-2021,"376,86","129,61","129,61","583,02","776,47","543,48","891,16","812,41","747,47","747,47","747,47","129,61","129,61","129,61","1180,26","1180,26","1180,26",,,,,
15-10-2021,"187,17","69,09","69,09","303,15","303,15","303,15","541,70","315,63","641,94","641,94","641,94","81,23","81,23","81,23","712,95","712,95","712,95",,,,,
16-10-2021,"193,96","56,01","56,01","67,69","67,69","67,69","743,91","184,23","735,01","735,76","735,01","56,65","56,65","56,65","344,22","344,22","344,22",,,,,
17-10-2021,"415,41","79,64","79,64","495,41","515,70","351,83","1056,61","837,53","818,58","825,48","818,58","103,69","103,69","119,82","515,70","515,70","515,70",,,,,
18-10-2021,"699,28","148,34","148,34","921,91","1125,65","700,32","1349,38","1349,38","1002,43","1003,55","928,79","148,34","148,34","148,34","1052,36","1052,36","1125,65",,,,,
19-10-2021,"675,41","160,36","160,36","1069,54","1070,94","1036,05","1108,05","1096,97","1088,22","1088,22","1088,22","145,20","145,20","145,20","1046,68","1046,68","1083,48",,,,,
20-10-2021,"215,78","103,41","103,41","290,32","290,32","290,33","428,70","290,32","612,04","612,04","612,04","103,62","103,62","103,62","511,62","511,62","511,62",,,,,
21-10-2021,"209,59","123,07","123,07","342,96","342,96","452,14","404,31","360,74","620,08","620,08","620,08","108,05","108,05","108,05","499,42","499,42","499,42",,,,,
22-10-2021,"173,53","88,80","88,80","292,84","292,84","310,72","410,96","292,84","652,54","652,54","652,54","88,80","88,80","88,80","492,65","492,65","492,65",,,,,
23-10-2021,"517,04","130,89","130,89","565,39","572,03","565,39","884,65","735,82","794,38","794,38","778,65","127,73","127,73","127,73","706,89","706,89","706,89",,,,,
24-10-2021,"268,63","127,51","127,51","202,78","469,82","231,25","638,11","583,31","651,34","651,34","651,34","112,85","112,85","114,27","593,55","593,55","593,55",,,,,
25-10-2021,"473,23","120,25","120,25","563,75","712,70","585,42","803,36","791,46","753,85","753,85","753,85","120,25","120,25","120,25","792,03","792,03","792,03",,,,,
26-10-2021,"489,92","128,74","128,74","522,48","1020,82","529,81","1032,44","1030,43","745,47","745,47","745,47","127,60","127,60","127,60","1142,94","1142,94","1142,94",,,,,
27-10-2021,"205,33","109,28","109,28","213,21","213,21","673,07","253,32","213,21","602,05","602,05","602,05","101,55","101,55","109,28","815,16","827,16","827,16",,,,,
28-10-2021,"221,02","107,41","107,41","193,71","400,14","211,83","450,73","447,01","579,21","579,21","579,21","107,41","107,41","107,41","751,14","751,14","751,14",,,,,
29-10-2021,"294,40","113,72","113,72","302,16","459,12","302,16","598,52","555,35","591,91","591,91","591,91","113,61","113,61","113,61","813,58","827,86","827,86",,,,,
30-10-2021,"162,03","102,96","102,96","151,91","430,76","149,62","588,13","588,13","552,80","552,80","552,80","96,35","96,35","101,29","540,63","540,63","540,63",,,,,
31-10-2021,"153,12","120,21","120,21","282,77","282,77","396,58","426,05","313,30","470,04","470,04","470,04","103,06","103,06","103,80","480,89","480,89","480,89",,,,,
01-11-2021,"253,84","109,07","109,07","380,27","451,12","400,32","513,29","479,37","518,49","518,49","518,49","97,17","97,17","101,52","528,34","528,34","528,34",,,,,
02-11-2021,"469,21","109,05","109,05","485,71","646,01","414,02","1446,39","1446,39","666,53","668,74","666,53","90,41","90,41","90,58","646,01","646,01","646,01",,,,,
03-11-2021,"596,50","149,21","149,21","537,47","767,24","537,47","1347,07","1347,07","722,15","722,15","722,15","147,08","147,08","123,19","767,24","767,24","767,24",,,,,
04-11-2021,"717,41","185,78","185,78","605,87","720,37","605,87","1245,02","1244,60","788,24","788,24","788,24","185,62","185,62","185,62","681,96","720,37","720,37",,,,,
05-11-2021,"482,16","123,79","123,79","422,42","435,20","422,42","661,93","438,85","661,28","661,28","661,28","121,72","121,72","121,72","422,42","446,68","446,68",,,,,
06-11-2021,"160,55","65,36","65,36","106,54","106,54","103,01","525,42","106,54","582,40","582,40","582,40","67,98","67,98","67,98","146,03","146,03","146,03",,,,,
07-11-2021,"260,46","87,85","87,85","158,39","199,41","158,39","263,34","233,64","518,37","518,37","548,30","87,85","87,85","87,85","230,83","232,83","232,83",,,,,
08-11-2021,"699,56","158,38","158,38","800,87","1058,72","800,87","1303,23","1303,23","916,37","916,37","916,37","158,38","158,38","158,38","800,87","924,25","1058,72",,,,,
09-11-2021,"390,23","97,73","97,73","385,46","601,74","415,80","620,25","601,74","623,36","623,36","623,36","97,73","97,73","97,73","666,62","869,67","869,67",,,,,
10-11-2021,"368,79","70,27","70,27","222,35","791,40","222,35","1134,89","1033,69","662,14","662,14","662,14","70,27","70,27","70,27","377,49","921,69","921,69",,,,,
11-11-2021,"390,86","77,28","77,28","181,01","904,91","182,20","1324,45","1324,45","670,57","670,57","670,57","77,28","77,28","77,28","693,50","904,91","904,91",,,,,
12-11-2021,"541,77","106,21","106,21","514,39","1028,88","514,39","1089,82","1151,19","687,19","687,19","687,19","106,21","106,21","106,21","735,69","1015,71","1035,13",,,,,
13-11-2021,"589,50","121,29","121,29","356,54","998,92","356,54","1063,94","1061,08","682,71","682,71","682,71","121,28","121,28","121,28","1016,16","1028,17","1045,06",,,,,
14-11-2021,"637,57","127,30","127,30","407,81","856,07","403,59","1065,84","1062,89","725,78","725,78","725,78","125,94","125,94","125,94","758,58","859,23","859,23",,,,,
15-11-2021,"585,92","104,09","104,09","524,30","1240,01","501,82","1621,81","1621,81","724,29","724,29","724,29","104,09","104,09","104,09","1212,85","1350,34","1350,34",,,,,
16-11-2021,"589,06","107,12","107,12","475,72","1628,47","475,72","1748,86","1748,86","719,51","719,51","719,51","107,12","107,12","107,12","1146,10","1257,78","1628,47",,,,,
17-11-2021,"455,99","106,86","106,86","355,06","794,84","355,06","693,67","794,84","671,50","671,50","671,50","106,86","106,86","106,86","871,07","972,62","972,62",,,,,
18-11-2021,"377,45","100,32","100,32","417,90","424,29","439,08","621,29","424,29","669,57","669,57","669,57","100,32","100,32","100,32","711,39","711,39","711,39",,,,,
19-11-2021,"197,33","91,68","91,68","111,22","111,22","538,86","426,02","111,22","621,83","621,83","621,83","91,68","91,68","91,68","633,04","633,04","633,04",,,,,
20-11-2021,"202,91","88,02","88,02","111,05","260,10","111,84","641,53","260,10","660,20","660,20","660,20","88,02","88,02","88,02","658,70","658,70","658,70",,,,,
21-11-2021,"479,21","113,85","113,85","457,73","479,07","460,98","690,04","486,76","691,08","691,08","691,08","113,85","113,85","113,85","837,33","837,33","837,33",,,,,
22-11-2021,"744,85","144,21","144,21","980,32","980,32","1036,91","1263,28","1554,33","916,93","916,93","916,93","114,16","114,16","128,55","1208,68","1208,68","1208,68",,,,,
23-11-2021,"673,74","114,11","114,11","908,05","908,05","960,21","1024,55","1159,44","819,29","819,29","819,29","109,62","109,62","110,22","1156,67","1156,67","1156,67",,,,,
24-11-2021,"668,27","215,63","215,63","629,80","629,80","777,66","1476,57","1421,76","806,98","806,98","806,98","172,78","172,78","172,78","979,74","1009,59","1009,59",,,,,
25-11-2021,"776,24","317,41","317,41","771,36","771,36","808,00","929,16","771,36","833,59","833,59","833,59","306,08","306,08","306,08","878,76","878,76","878,76",,,,,
26-11-2021,"958,40","877,06","877,06","1206,72","1206,72","1231,35","1222,83","1277,66","864,95","864,95","864,95","854,64","854,64","854,64","1231,35","1231,35","1231,35",,,,,
27-11-2021,"1193,36","1301,99","1301,99","1301,99","1301,99","1301,99","1303,61","1305,98","1080,84","1080,84","1080,84","1245,39","1245,39","1245,39","1301,99","1301,99","1301,99",,,,,
28-11-2021,"1384,38","1398,78","1398,78","1398,78","1398,78","1398,78","1475,94","1475,94","1363,29","1363,29","1363,29","1398,78","1398,78","1398,78","1398,78","1398,78","1398,78",,,,,
29-11-2021,"1835,77","1737,88","1737,88","1962,93","1962,93","1962,93","1973,75","1973,75","1857,81","1857,81","1857,81","1636,80","1636,80","1636,80","1962,93","1962,93","1962,93",,,,,
30-11-2021,"1071,27","1194,68","1194,68","1235,53","1235,53","1265,70","919,28","1205,50","1000,63","999,46","1000,63","1097,14","1097,14","1097,14","1394,49","1394,49","1394,49",,,,,
01-12-2021,"882,37","837,60","837,60","923,25","923,25","1248,69","676,77","923,25","876,88","866,31","876,88","837,60","837,60","837,60","1248,83","1248,83","1248,83",,,,,
